VLAN Name                             Status    Ports
---- -------------------------------- --------- -------------------------------
1    default                          active    Po10, Eth1/24, Eth2/24
                                                Eth101/1/48, Eth103/1/30
                                                Eth103/1/42, Eth103/1/43
                                                Eth103/1/44, Eth103/1/45
                                                Eth103/1/46, Eth105/1/5
                                                Eth105/1/6, Eth105/1/8
                                                Eth105/1/9, Eth105/1/17
                                                Eth105/1/18, Eth105/1/19
                                                Eth105/1/20, Eth105/1/21
                                                Eth105/1/22, Eth105/1/23
                                                Eth105/1/24, Eth105/1/25
                                                Eth105/1/26, Eth105/1/27
                                                Eth105/1/28, Eth105/1/29
                                                Eth105/1/30, Eth105/1/31
                                                Eth105/1/32, Eth105/1/33
                                                Eth105/1/34, Eth105/1/35
                                                Eth105/1/36, Eth105/1/37
                                                Eth105/1/38, Eth105/1/45
                                                Eth105/1/46, Eth105/1/47
                                                Eth105/1/48, Eth107/1/1
                                                Eth107/1/2, Eth107/1/3
                                                Eth107/1/5, Eth107/1/6
                                                Eth107/1/7, Eth107/1/8
                                                Eth107/1/9, Eth107/1/10
                                                Eth107/1/11, Eth107/1/12
                                                Eth107/1/13, Eth107/1/14
                                                Eth107/1/15, Eth107/1/16
                                                Eth107/1/17, Eth107/1/18
                                                Eth107/1/19, Eth107/1/20
                                                Eth107/1/21, Eth107/1/22
                                                Eth107/1/23, Eth107/1/24
                                                Eth107/1/25, Eth107/1/26
                                                Eth107/1/27, Eth107/1/28
                                                Eth107/1/29, Eth107/1/30
                                                Eth107/1/31, Eth107/1/32
                                                Eth107/1/33, Eth107/1/34
                                                Eth107/1/35, Eth107/1/36
                                                Eth107/1/37, Eth107/1/38
                                                Eth107/1/39, Eth107/1/40
                                                Eth107/1/41, Eth107/1/42
                                                Eth107/1/43, Eth107/1/44
                                                Eth107/1/45, Eth107/1/46
                                                Eth107/1/47, Eth107/1/48
                                                Eth109/1/2, Eth109/1/3
                                                Eth109/1/4, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/9
                                                Eth109/1/10, Eth109/1/11
                                                Eth109/1/12, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth109/1/17
                                                Eth109/1/18, Eth109/1/19
                                                Eth109/1/20, Eth109/1/21
                                                Eth109/1/22, Eth109/1/23
                                                Eth109/1/24, Eth109/1/25
                                                Eth109/1/26, Eth109/1/27
                                                Eth109/1/28, Eth109/1/29
                                                Eth109/1/30, Eth109/1/31
                                                Eth109/1/32, Eth109/1/33
                                                Eth109/1/34, Eth109/1/35
                                                Eth109/1/36, Eth109/1/37
                                                Eth109/1/38, Eth109/1/39
                                                Eth109/1/40, Eth109/1/41
                                                Eth109/1/42, Eth109/1/43
                                                Eth109/1/44, Eth109/1/45
                                                Eth109/1/46, Eth109/1/47
                                                Eth109/1/48, Eth111/1/22
                                                Eth111/1/23, Eth111/1/48
                                                Eth113/1/11, Eth113/1/12
                                                Eth113/1/13, Eth113/1/14
                                                Eth113/1/15, Eth113/1/16
                                                Eth113/1/17, Eth113/1/18
                                                Eth113/1/19, Eth113/1/25
                                                Eth113/1/26, Eth113/1/27
                                                Eth113/1/28, Eth113/1/29
                                                Eth113/1/30, Eth113/1/31
                                                Eth113/1/32, Eth113/1/33
                                                Eth113/1/34, Eth113/1/35
                                                Eth113/1/36, Eth113/1/37
                                                Eth113/1/38, Eth113/1/39
                                                Eth113/1/40, Eth113/1/41
                                                Eth113/1/42, Eth113/1/43
                                                Eth113/1/44, Eth113/1/45
                                                Eth113/1/46, Eth113/1/47
                                                Eth113/1/48, Eth115/1/1
                                                Eth115/1/2, Eth115/1/3
                                                Eth115/1/4, Eth115/1/5
                                                Eth115/1/6, Eth115/1/7
                                                Eth115/1/8, Eth115/1/9
                                                Eth115/1/10, Eth115/1/11
                                                Eth115/1/12, Eth115/1/13
                                                Eth115/1/14, Eth115/1/15
                                                Eth115/1/16, Eth115/1/17
                                                Eth115/1/18, Eth115/1/19
                                                Eth115/1/20, Eth115/1/21
                                                Eth115/1/22, Eth115/1/23
                                                Eth115/1/24, Eth115/1/25
                                                Eth115/1/26, Eth115/1/27
                                                Eth115/1/28, Eth115/1/29
                                                Eth115/1/30, Eth115/1/31
                                                Eth115/1/32, Eth115/1/33
                                                Eth115/1/34, Eth115/1/35
                                                Eth115/1/36, Eth115/1/37
                                                Eth115/1/38, Eth115/1/39
                                                Eth115/1/40, Eth115/1/41
                                                Eth115/1/42, Eth115/1/43
                                                Eth115/1/44, Eth115/1/45
                                                Eth115/1/46, Eth115/1/47
                                                Eth115/1/48, Eth117/1/1
                                                Eth117/1/2, Eth117/1/3
                                                Eth117/1/4, Eth117/1/5
                                                Eth117/1/6, Eth117/1/7
                                                Eth117/1/8, Eth117/1/9
                                                Eth117/1/10, Eth117/1/11
                                                Eth117/1/12, Eth117/1/13
                                                Eth117/1/14, Eth117/1/15
                                                Eth117/1/16, Eth117/1/17
                                                Eth117/1/18, Eth117/1/19
                                                Eth117/1/20, Eth117/1/21
                                                Eth117/1/22, Eth117/1/23
                                                Eth117/1/24, Eth117/1/25
                                                Eth117/1/26, Eth117/1/27
                                                Eth117/1/28, Eth117/1/29
                                                Eth117/1/30, Eth117/1/31
                                                Eth117/1/32, Eth117/1/33
                                                Eth117/1/34, Eth117/1/35
                                                Eth117/1/36, Eth117/1/37
                                                Eth117/1/38, Eth117/1/39
                                                Eth117/1/40, Eth117/1/41
                                                Eth117/1/42, Eth117/1/43
                                                Eth117/1/44, Eth117/1/45
                                                Eth117/1/46, Eth117/1/47
                                                Eth117/1/48, Eth119/1/1
                                                Eth119/1/2, Eth119/1/3
                                                Eth119/1/4, Eth119/1/5
                                                Eth119/1/6, Eth119/1/7
                                                Eth119/1/8, Eth119/1/9
                                                Eth119/1/10, Eth119/1/11
                                                Eth119/1/12, Eth119/1/13
                                                Eth119/1/14, Eth119/1/15
                                                Eth119/1/16, Eth119/1/17
                                                Eth119/1/18, Eth119/1/19
                                                Eth119/1/20, Eth119/1/21
                                                Eth119/1/22, Eth119/1/23
                                                Eth119/1/24, Eth119/1/25
                                                Eth119/1/26, Eth119/1/27
                                                Eth119/1/28, Eth119/1/29
                                                Eth119/1/30, Eth119/1/31
                                                Eth119/1/32, Eth119/1/33
                                                Eth119/1/34, Eth119/1/35
                                                Eth119/1/36, Eth119/1/37
                                                Eth119/1/38, Eth119/1/39
                                                Eth119/1/40, Eth119/1/41
                                                Eth119/1/42, Eth119/1/43
                                                Eth119/1/44, Eth119/1/45
                                                Eth119/1/46, Eth119/1/47
                                                Eth119/1/48, Eth121/1/1
                                                Eth121/1/2, Eth121/1/3
                                                Eth121/1/4, Eth121/1/5
                                                Eth121/1/6, Eth121/1/7
                                                Eth121/1/8, Eth121/1/9
                                                Eth121/1/10, Eth121/1/11
                                                Eth121/1/12, Eth121/1/13
                                                Eth121/1/14, Eth121/1/15
                                                Eth121/1/16, Eth121/1/17
                                                Eth121/1/18, Eth121/1/19
                                                Eth121/1/20, Eth121/1/21
                                                Eth121/1/22, Eth121/1/23
                                                Eth121/1/24, Eth121/1/25
                                                Eth121/1/26, Eth121/1/27
                                                Eth121/1/28, Eth121/1/29
                                                Eth121/1/30, Eth121/1/31
                                                Eth121/1/32, Eth121/1/33
                                                Eth121/1/34, Eth121/1/35
                                                Eth121/1/36, Eth121/1/37
                                                Eth121/1/38, Eth121/1/39
                                                Eth121/1/40, Eth121/1/41
                                                Eth121/1/42, Eth121/1/43
                                                Eth121/1/44, Eth121/1/45
                                                Eth121/1/46, Eth121/1/47
                                                Eth121/1/48, Eth123/1/5
                                                Eth123/1/6, Eth123/1/7
                                                Eth123/1/8, Eth123/1/9
                                                Eth123/1/10, Eth123/1/11
                                                Eth123/1/12, Eth123/1/13
                                                Eth123/1/14, Eth123/1/15
                                                Eth123/1/16, Eth123/1/17
                                                Eth123/1/18, Eth123/1/19
                                                Eth123/1/20, Eth123/1/21
                                                Eth123/1/22, Eth123/1/23
                                                Eth123/1/24, Eth123/1/25
                                                Eth123/1/26, Eth123/1/27
                                                Eth123/1/28, Eth123/1/29
                                                Eth123/1/30, Eth123/1/31
                                                Eth123/1/32, Eth123/1/33
